City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kiunga,-6.1219,141.2906,34.31,50,100,1.91,PG,1683434684
1,thompson,55.7435,-97.8558,8.09,61,20,3.09,CA,1683434684
2,iqaluit,63.7506,-68.5145,-6.15,85,0,10.29,CA,1683434684
3,shahr-e babak,30.1165,55.1186,21.64,12,0,3.09,IR,1683434684
4,utrik,11.2278,169.8474,27.39,81,91,7.73,MH,1683434685
5,blackmans bay,-43.0167,147.3167,10.41,64,93,3.49,AU,1683434685
6,port-aux-francais,-49.35,70.2167,3.57,75,66,15.84,TF,1683434685
7,puerto ayora,-0.7393,-90.3518,26.42,95,100,3.13,EC,1683434685
8,kruisfontein,-34.0033,24.7314,13.82,80,56,3.4,ZA,1683434685
9,san fernando de apure,7.8878,-67.4724,28.33,48,58,3.89,VE,1683434685
10,port lincoln,-34.7333,135.8667,13.91,56,100,5.41,AU,1683434686
11,fortaleza,-3.7227,-38.5247,28.45,78,40,5.14,BR,1683434584
12,punta arenas,-53.15,-70.9167,7.06,65,0,9.26,CL,1683434529
13,charters towers,-20.1,146.2667,28.88,33,12,3.59,AU,1683434686
14,fort bragg,35.139,-79.006,19.91,63,0,4.63,US,1683434686
15,margaret river,-33.95,115.0667,20.33,55,87,5.85,AU,1683434672
16,saldanha,-33.0117,17.9442,14.03,91,29,1.98,ZA,1683434686
17,cumana,10.4635,-64.1775,25.32,78,96,4.92,VE,1683434687
18,maragogi,-9.0122,-35.2225,24.94,81,49,0.92,BR,1683434687
19,waitangi,-43.9535,-176.5597,15.46,90,100,2.24,NZ,1683434687
20,invercargill,-46.4,168.35,13.33,85,58,2.1,NZ,1683434687
21,adamstown,-25.066,-130.1015,22.95,74,99,6.68,PN,1683434687
22,semirara,12.0697,121.3986,28.78,72,50,1.79,PH,1683434687
23,bilibino,68.0546,166.4372,-1.92,89,98,2.1,RU,1683434688
24,monrovia,6.3005,-10.7969,26.87,80,99,1.0,LR,1683434688
25,puerto natales,-51.7236,-72.4875,4.23,86,78,2.76,CL,1683434688
26,thunder bay,48.4001,-89.3168,6.99,100,100,5.66,CA,1683434638
27,milicz,51.5277,17.2714,8.24,93,100,4.23,PL,1683434688
28,tura,25.5198,90.2201,33.09,35,0,2.95,IN,1683434688
29,ilulissat,69.2167,-51.1,-0.99,100,100,0.0,GL,1683434688
30,edinburgh of the seven seas,-37.0676,-12.3116,15.16,73,68,6.1,SH,1683434689
31,grytviken,-54.2811,-36.5092,2.69,87,71,12.29,GS,1683434689
32,ha'il,27.5219,41.6907,24.01,20,0,5.14,SA,1683434689
33,yellowknife,62.456,-114.3525,15.31,41,40,5.81,CA,1683434408
34,susuman,62.7833,148.1667,2.9,52,19,1.92,RU,1683434689
35,port hueneme,34.1478,-119.1951,14.48,83,75,5.66,US,1683434689
36,stanley,54.868,-1.6985,11.27,95,100,1.03,GB,1683434690
37,college,64.8569,-147.8028,10.18,43,20,6.17,US,1683434690
38,thames,-37.1333,175.5333,17.79,89,100,1.97,NZ,1683434690
39,isafjordur,66.0755,-23.124,4.24,95,98,3.03,IS,1683434690
40,olonkinbyen,70.9221,-8.7187,-0.92,87,98,5.9,SJ,1683434690
41,puerto baquerizo moreno,-0.9,-89.6,26.43,84,91,4.06,EC,1683434690
42,bayji,34.9311,43.487,24.84,36,82,5.77,IQ,1683434691
43,tiksi,71.6872,128.8694,-12.08,75,96,3.88,RU,1683434691
44,tsiombe,-25.3,45.4833,22.32,73,4,2.76,MG,1683434691
45,hermanus,-34.4187,19.2345,14.33,82,99,3.09,ZA,1683434691
46,west island,-12.1568,96.8225,28.99,84,100,3.09,CC,1683434691
47,papatowai,-46.5619,169.4708,12.72,90,20,2.92,NZ,1683434691
48,mejit,10.2753,170.8646,27.48,81,100,7.78,MH,1683434692
49,portland,45.5234,-122.6762,13.13,85,90,0.45,US,1683434118
50,kapuskasing,49.4169,-82.4331,11.05,81,100,1.54,CA,1683434692
51,idri,27.5,13.2667,19.33,28,5,3.5,LY,1683434692
52,beypazari,40.1675,31.9211,13.17,71,61,2.18,TR,1683434692
53,ushuaia,-54.8,-68.3,5.81,70,0,1.54,AR,1683434692
54,al jawf,29.5,38.75,20.57,33,1,2.21,SA,1683434693
55,klyuchi,52.2667,79.1667,23.91,25,2,4.23,RU,1683434693
56,sinabang,2.4803,96.3801,26.57,85,100,3.17,ID,1683434693
57,udachny,66.4167,112.4,-8.64,56,100,8.15,RU,1683434693
